,,VAR_Model
19900930,169.1,1
19901031,199.4,0
19901130,178.8,0
19901231,197.1,0
19910131,195.3,0
19910228,240.3,1
19910331,197,0
19910430,197.6,0
19910531,166.9,0
19910630,224.7,1
19910731,240.2,0
19910831,240.8,0
19910930,168.9,0
19911031,197.1,0
19911130,159.5,0
19911231,212.6,0
19920131,198.3,0
19920229,230.7,0
19920331,151,1
19920430,142.2,0
19920531,94.3,1
19920630,98.5,0
19920731,114.2,0
19920831,91.9,0
19920930,94,0
19921031,133.4,0
19921130,129.6,0
19921231,122,0
19930131,81.4,0
19930228,127.8,1
19930331,102.4,0
19930430,94.4,0
19930531,78.8,0
19930630,69.6,0
19930731,80.4,0
19930831,62.5,0
19930930,31.2,0
19931031,71.1,0
19931130,48.2,0
19931231,68.4,0
19940131,84.9,0
19940228,54.9,0
19940331,47.5,0
19940430,27.4,0
19940531,29.8,0
19940630,39.7,0
19940731,50.6,0
19940831,34.3,0
19940930,40.5,0
19941031,67.1,0
19941130,29.5,0
19941231,32.2,0
19950131,32.6,0
19950228,45.8,0
19950331,46.3,0
19950430,21.6,0
19950531,19.4,0
19950630,22.5,0
19950731,20.4,0
19950831,18.2,0
19950930,15.7,0
19951031,30.6,0
19951130,14,0
19951231,14.9,0
19960131,13.3,0
19960229,7.7,0
19960331,12.6,0
19960430,6.8,0
19960531,7.6,0
19960630,16.5,0
19960731,11.8,0
19960831,19.7,0
19960930,3,0
19961031,0.7,0
19961130,24.9,0
19961231,14,0
19970131,7.4,0
19970228,11,0
19970331,12.1,0
19970430,23,0
19970531,25.4,0
19970630,20.8,0
19970731,12.9,0
19970831,35.7,0
19970930,59.7,0
19971031,32.8,0
19971130,50.4,0
19971231,55.5,0
19980131,44.5,0
19980228,50.2,0
19980331,82,0
19980430,70.6,0
19980531,74,0
19980630,90.5,0
19980731,96.7,0
19980831,121.1,0
19980930,132,0
19981031,78.5,0
19981130,97.3,0
19981231,119.2,0
19990131,86,0
19990228,98,0
19990331,103.5,0
19990430,93.6,0
19990531,149.6,0
19990630,207.2,1
19990731,173.5,0
19990831,142.3,0
19990930,106.3,0
19991031,168.7,0
19991130,188.3,0
19991231,116.8,1
20000131,133.1,0
20000229,165.7,0
20000331,217.7,1
20000430,191.5,0
20000531,165.9,0
20000630,188,0
20000731,244.3,1
20000831,180.5,0
20000930,156,0
20001031,141.6,0
20001130,158.1,0
20001231,143.3,0
20010131,142.6,0
20010228,121.5,0
20010331,165.8,0
20010430,161.7,0
20010531,142.1,0
20010630,202.9,1
20010731,123,1
20010831,161.5,0
20010930,238.2,1
20011031,194.1,0
20011130,176.6,0
20011231,213.4,1
20020131,184.6,0
20020228,170.2,0
20020331,147.1,0
20020430,186.9,0
20020531,187.5,0
20020630,128.8,1
20020731,161,0
20020831,175.6,0
20020930,187.9,0
20021031,151.2,0
20021130,147.2,0
20021231,135.3,0
20030131,133.5,0
20030228,75.7,1
20030331,100.7,0
20030430,97.9,0
20030531,86.8,0
20030630,118.7,0
20030731,128.3,0
20030831,115.4,0
20030930,78.5,0
20031031,97.8,0
20031130,82.9,0
20031231,72.2,0
20040131,60.6,0
20040229,74.6,0
20040331,74.8,0
20040430,59.2,0
20040531,72.8,0
20040630,66.5,0
20040731,83.8,0
20040831,69.7,0
20040930,48.8,0
20041031,74.2,0
20041130,70.1,0
20041231,28.9,0
20050131,48.1,0
20050228,43.5,0
20050331,39.6,0
20050430,38.7,0
20050531,61.9,0
20050630,56.8,0
20050731,62.4,0
20050831,60.5,0
20050930,37.2,0
20051031,13.2,0
20051130,27.5,0
20051231,59.3,0
20060131,20.9,0
20060228,5.7,0
20060331,17.3,0
20060430,50.3,0
20060531,37.2,0
20060630,24.5,0
20060731,22.2,0
20060831,20.8,0
20060930,23.7,0
20061031,14.9,0
20061130,35.7,0
20061231,22.3,0
20070131,29.3,0
20070228,18.4,0
20070331,7.2,0
20070430,5.4,0
20070531,19.5,0
20070630,21.3,0
20070731,15.1,0
20070831,9.8,0
20070930,4,0
20071031,1.5,0
20071130,2.8,0
20071231,17.3,0
20080131,4.1,0
20080229,2.9,0
20080331,15.5,0
20080430,3.6,0
20080531,4.6,0
20080630,5.2,0
20080731,0.6,0
20080831,0.3,0
20080930,1.2,0
20081031,4.2,0
20081130,6.6,0
20081231,1,0
20090131,1.3,0
20090228,1.2,0
20090331,0.6,0
20090430,1.2,0
20090531,2.9,0
20090630,6.3,0
20090731,5.5,0
20090831,0,0
20090930,7.1,0
20091031,7.7,0
20091130,6.9,0
20091231,16.3,0
20100131,19.5,0
20100228,28.5,0
20100331,24,0
20100430,10.4,0
20100531,13.9,0
20100630,18.8,0
20100731,25.2,0
20100831,29.6,0
20100930,36.4,0
20101031,33.6,0
20101130,34.4,0
20101231,24.5,0
20110131,27.3,0
20110228,48.3,0
20110331,78.6,0
20110430,76.1,0
20110531,58.2,0
20110630,56.1,0
20110731,64.5,0
20110831,65.8,0
20110930,120.1,1
20111031,125.7,0
20111130,139.1,0
20111231,109.3,0
20120131,94.4,0
20120229,47.8,1
20120331,86.6,0
20120430,85.9,0
20120531,96.5,0
20120630,92,0
20120731,100.1,0
20120831,94.8,0
20120930,93.7,0
20121031,76.5,0
20121130,87.6,0
20121231,56.8,0
20130131,96.1,0
20130228,60.9,0
20130331,78.3,0
20130430,107.3,0
20130531,120.2,0
20130630,76.7,0
20130731,86.2,0
20130831,91.8,0
20130930,54.5,0
20131031,114.4,1
20131130,113.9,0
20131231,124.2,0
20140131,117,0
20140228,146.1,0
20140331,128.7,0
20140430,112.5,0
20140531,112.5,0
20140630,102.9,0
20140731,100.2,0
20140831,106.9,0
20140930,130,0
20141031,90,0
20141130,103.6,0
20141231,112.9,0
20150131,93,0
20150228,66.7,0
20150331,54.5,0
20150430,75.3,0
20150531,88.8,0
20150630,66.5,0
20150731,65.8,0
20150831,64.4,0
20150930,78.6,0
20151031,63.6,0
20151130,62.2,0
20151231,58,0
20160131,57,0
20160229,56.4,0
20160331,54.1,0
20160430,37.9,0
20160531,51.5,0
20160630,20.5,0
20160731,32.4,0
20160831,50.2,0
20160930,44.6,0
20161031,33.4,0
20161130,21.4,0
20161231,18.5,0
20170131,26.1,0
20170228,26.4,0
20170331,17.7,0
20170430,32.3,0
20170531,18.9,0
20170630,19.2,0
20170731,17.8,0
20170831,32.6,0
20170930,43.7,0
20171031,13.2,0
20171130,5.7,0
20171231,8.2,0
20180131,6.8,0
20180228,10.7,0
20180331,2.5,0
20180430,8.9,0
20180531,13.1,0
20180630,15.6,0
20180731,1.6,0
20180831,8.7,0
20180930,3.3,0
20181031,4.9,0
20181130,4.9,0
20181231,3.1,0
20190131,7.7,0
20190228,0.8,0
20190331,9.4,0
20190430,9.1,0
20190531,9.9,0
20190630,1.2,0
20190731,0.9,0
20190831,0.5,0
20190930,1.1,0
20191031,0.4,0
20191130,0.5,0
20191231,1.5,0
20200131,6.2,0
20200229,0.2,0
20200331,1.5,0
20200430,5.2,0
20200531,0.2,0
20200630,5.8,0
20200731,6.1,0
20200831,7.5,0
20200930,0.6,0
20201031,14.4,0
20201130,34,0
20201231,21.8,0
20210131,10.4,0
